/Users/hc/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2025-12-30 22:14:15,037 [INFO] HTTP Request: GET https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/rest/v1/headshots?select=%2A&id=eq.4a5f163d-8690-4eba-8f4c-947732db2f92 "HTTP/2 200 OK"
2025-12-30 22:14:15,105 [INFO] Downloading headshot from user-headshots/54c452c9-040a-46eb-b95e-90356201f355/1767126996617-1.jpg
2025-12-30 22:14:15,461 [INFO] HTTP Request: GET https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/storage/v1/object/user-headshots/54c452c9-040a-46eb-b95e-90356201f355/1767126996617-1.jpg "HTTP/2 200 OK"
2025-12-30 22:14:15,831 [INFO] Analyzing face pose
2025-12-30 22:14:15,847 [INFO] Pose: yaw=-33.9, pitch=-177.5, bucket=right
2025-12-30 22:14:15,979 [INFO] HTTP Request: PATCH https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/rest/v1/headshots?id=eq.4a5f163d-8690-4eba-8f4c-947732db2f92 "HTTP/2 200 OK"
2025-12-30 22:14:16,250 [INFO] Job 465b3efa-b4d9-4283-a004-abe532304766 completed successfully
2025-12-30 22:34:26,077 [ERROR] Database error: could not receive data from server: Network is down

2025-12-30 22:34:31,472 [INFO] Connected to database
2025-12-30 22:51:38,767 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-30 22:51:44,080 [INFO] Connected to database
2025-12-30 23:09:12,342 [ERROR] Database error: could not receive data from server: Network is down

2025-12-30 23:09:17,646 [INFO] Connected to database
2025-12-30 23:27:21,919 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-30 23:27:27,248 [INFO] Connected to database
2025-12-30 23:44:10,896 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-30 23:44:16,192 [INFO] Connected to database
2025-12-31 00:00:44,665 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 00:00:50,008 [INFO] Connected to database
2025-12-31 00:17:47,836 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 00:17:53,129 [INFO] Connected to database
2025-12-31 00:33:54,497 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 00:33:59,787 [INFO] Connected to database
2025-12-31 00:50:00,256 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 00:50:05,558 [INFO] Connected to database
2025-12-31 01:05:54,435 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 01:05:59,770 [INFO] Connected to database
2025-12-31 01:19:28,277 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 01:19:33,585 [INFO] Connected to database
2025-12-31 01:37:07,455 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 01:37:12,764 [INFO] Connected to database
2025-12-31 01:56:19,327 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 01:56:24,636 [INFO] Connected to database
2025-12-31 02:12:27,413 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 02:12:32,731 [INFO] Connected to database
2025-12-31 02:29:29,465 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 02:29:34,851 [INFO] Connected to database
2025-12-31 02:45:51,585 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 02:45:56,913 [INFO] Connected to database
2025-12-31 03:01:58,065 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 03:02:03,421 [INFO] Connected to database
2025-12-31 03:23:56,264 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 03:24:02,592 [INFO] Connected to database
2025-12-31 03:41:27,585 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 03:41:32,882 [INFO] Connected to database
2025-12-31 03:57:57,652 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 03:58:02,951 [INFO] Connected to database
2025-12-31 04:14:21,956 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 04:14:27,261 [INFO] Connected to database
2025-12-31 04:30:43,571 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 04:30:48,869 [INFO] Connected to database
2025-12-31 04:47:15,192 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 04:47:20,490 [INFO] Connected to database
2025-12-31 05:04:48,672 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 05:04:53,998 [INFO] Connected to database
2025-12-31 05:21:39,854 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 05:21:45,146 [INFO] Connected to database
2025-12-31 05:37:54,214 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 05:37:59,525 [INFO] Connected to database
2025-12-31 05:54:17,359 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 05:54:22,653 [INFO] Connected to database
2025-12-31 06:17:40,131 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 06:17:49,525 [INFO] Connected to database
2025-12-31 06:55:04,613 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 06:55:10,929 [INFO] Connected to database
2025-12-31 07:11:16,699 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 07:11:22,021 [INFO] Connected to database
2025-12-31 07:28:56,555 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 07:29:01,857 [INFO] Connected to database
2025-12-31 07:45:03,561 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 07:45:08,872 [INFO] Connected to database
2025-12-31 08:02:19,245 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 08:02:24,625 [INFO] Connected to database
2025-12-31 08:19:37,043 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 08:19:42,365 [INFO] Connected to database
2025-12-31 08:36:23,492 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 08:36:28,814 [INFO] Connected to database
2025-12-31 08:54:23,962 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 08:54:29,312 [INFO] Connected to database
2025-12-31 09:06:24,650 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 09:06:29,982 [INFO] Connected to database
2025-12-31 09:24:00,754 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 09:24:06,070 [INFO] Connected to database
2025-12-31 09:42:30,287 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 09:42:35,610 [INFO] Connected to database
2025-12-31 09:59:32,002 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 09:59:37,746 [INFO] Connected to database
2025-12-31 10:21:11,005 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 10:21:16,304 [INFO] Connected to database
2025-12-31 10:40:33,483 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 10:40:38,780 [INFO] Connected to database
2025-12-31 10:57:47,859 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 10:57:56,580 [INFO] Connected to database
ata from server: Operation timed out

2025-12-31 09:06:10,346 [INFO] Connected to database
2025-12-31 09:42:10,438 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 09:42:18,747 [INFO] Connected to database
2025-12-31 09:59:32,869 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 09:59:38,832 [INFO] Connected to database
2025-12-31 10:21:12,306 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 10:21:17,624 [INFO] Connected to database
2025-12-31 10:40:31,159 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 10:40:36,538 [INFO] Connected to database
2025-12-31 10:58:14,622 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 10:58:20,710 [INFO] Connected to database
-12-31 06:55:01,132 [ERROR] Database error: connection to server at "135.181.90.4", port 5432 failed: Network is down
	Is the server running on that host and accepting TCP/IP connections?

2025-12-31 06:55:10,463 [INFO] Connected to database
2025-12-31 07:11:12,528 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 07:11:17,849 [INFO] Connected to database
2025-12-31 07:29:00,699 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 07:29:05,999 [INFO] Connected to database
2025-12-31 07:45:08,858 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 07:45:14,178 [INFO] Connected to database
2025-12-31 08:02:19,389 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 08:02:24,712 [INFO] Connected to database
2025-12-31 08:19:26,598 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 08:19:31,941 [INFO] Connected to database
2025-12-31 08:36:22,929 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 08:36:28,257 [INFO] Connected to database
2025-12-31 08:54:13,309 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 08:54:18,605 [INFO] Connected to database
2025-12-31 09:03:21,318 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 09:03:26,631 [INFO] Connected to database
2025-12-31 09:42:13,086 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 09:42:18,405 [INFO] Connected to database
2025-12-31 09:59:30,448 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 09:59:37,011 [INFO] Connected to database
2025-12-31 10:21:21,844 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 10:21:27,159 [INFO] Connected to database
2025-12-31 10:40:15,859 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 10:40:21,164 [INFO] Connected to database
2025-12-31 10:58:09,931 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 10:58:15,587 [INFO] Connected to database
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2025-12-30 22:13:29,777 [INFO] Processing job a348540f-31e6-41bd-afe5-a682921f40dc (type: pose_analyze)
2025-12-30 22:13:30,194 [INFO] HTTP Request: GET https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/rest/v1/headshots?select=%2A&id=eq.4a5f163d-8690-4eba-8f4c-947732db2f92 "HTTP/2 200 OK"
2025-12-30 22:13:30,195 [INFO] Downloading headshot from user-headshots/54c452c9-040a-46eb-b95e-90356201f355/1767126996617-1.jpg
2025-12-30 22:13:30,794 [INFO] HTTP Request: GET https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/storage/v1/object/user-headshots/54c452c9-040a-46eb-b95e-90356201f355/1767126996617-1.jpg "HTTP/2 200 OK"
2025-12-30 22:13:31,673 [INFO] Analyzing face pose
2025-12-30 22:13:31,694 [INFO] Pose: yaw=-33.9, pitch=-177.5, bucket=up-right
2025-12-30 22:13:32,029 [INFO] HTTP Request: PATCH https://supabasekong-og0w4c0soc048kkc0gkcs8ow.vizr.cc/rest/v1/headshots?id=eq.4a5f163d-8690-4eba-8f4c-947732db2f92 "HTTP/2 200 OK"
2025-12-30 22:13:32,380 [INFO] Job a348540f-31e6-41bd-afe5-a682921f40dc completed successfully
2025-12-30 22:34:28,170 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-30 22:34:33,729 [INFO] Connected to database
2025-12-30 22:51:33,979 [ERROR] Database error: could not receive data from server: Network is down

2025-12-30 22:51:39,277 [INFO] Connected to database
2025-12-30 23:09:12,402 [ERROR] Database error: could not receive data from server: Network is down

2025-12-30 23:09:17,708 [INFO] Connected to database
2025-12-30 23:27:22,069 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-30 23:27:27,433 [INFO] Connected to database
2025-12-30 23:44:11,540 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-30 23:44:16,829 [INFO] Connected to database
2025-12-31 00:00:45,582 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 00:00:50,891 [INFO] Connected to database
2025-12-31 00:17:48,438 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 00:17:53,738 [INFO] Connected to database
2025-12-31 00:33:52,416 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 00:33:57,718 [INFO] Connected to database
2025-12-31 00:50:00,875 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 00:50:06,165 [INFO] Connected to database
2025-12-31 01:05:54,697 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 01:06:00,004 [INFO] Connected to database
2025-12-31 01:19:29,562 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 01:19:34,895 [INFO] Connected to database
2025-12-31 01:37:03,049 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 01:37:08,348 [INFO] Connected to database
2025-12-31 01:56:19,268 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 01:56:24,573 [INFO] Connected to database
2025-12-31 02:12:27,228 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 02:12:32,539 [INFO] Connected to database
2025-12-31 02:29:29,408 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 02:29:34,773 [INFO] Connected to database
2025-12-31 02:45:53,124 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 02:45:58,503 [INFO] Connected to database
2025-12-31 03:02:05,027 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 03:02:10,348 [INFO] Connected to database
2025-12-31 03:23:55,889 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 03:24:02,259 [INFO] Connected to database
2025-12-31 03:41:21,549 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 03:41:26,853 [INFO] Connected to database
2025-12-31 03:57:54,942 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 03:58:00,267 [INFO] Connected to database
2025-12-31 04:14:23,705 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 04:14:28,993 [INFO] Connected to database
2025-12-31 04:30:46,637 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 04:30:51,944 [INFO] Connected to database
2025-12-31 04:47:11,495 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 04:47:16,803 [INFO] Connected to database
2025-12-31 05:04:44,085 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 05:04:49,404 [INFO] Connected to database
2025-12-31 05:21:40,978 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 05:21:46,280 [INFO] Connected to database
2025-12-31 05:37:48,938 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 05:37:54,254 [INFO] Connected to database
2025-12-31 05:54:19,620 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 05:54:24,920 [INFO] Connected to database
2025-12-31 06:17:40,131 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 06:17:49,526 [INFO] Connected to database
2025-12-31 06:55:05,209 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 06:55:10,518 [INFO] Connected to database
2025-12-31 07:11:12,439 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 07:11:17,787 [INFO] Connected to database
2025-12-31 07:28:56,339 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 07:29:01,650 [INFO] Connected to database
2025-12-31 07:45:04,458 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 07:45:09,811 [INFO] Connected to database
2025-12-31 08:02:32,606 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 08:02:37,914 [INFO] Connected to database
2025-12-31 08:19:35,589 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 08:19:40,951 [INFO] Connected to database
2025-12-31 08:36:25,829 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 08:36:31,230 [INFO] Connected to database
2025-12-31 08:54:27,783 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 08:54:33,089 [INFO] Connected to database
2025-12-31 09:03:20,815 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 09:03:26,390 [INFO] Connected to database
2025-12-31 09:42:09,861 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 09:42:18,188 [INFO] Connected to database
2025-12-31 09:59:36,574 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 09:59:41,946 [INFO] Connected to database
2025-12-31 10:21:28,079 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 10:21:33,397 [INFO] Connected to database
2025-12-31 10:40:20,078 [ERROR] Database error: could not receive data from server: Operation timed out

2025-12-31 10:40:25,402 [INFO] Connected to database
2025-12-31 10:58:05,739 [ERROR] Database error: could not receive data from server: Network is down

2025-12-31 10:58:11,603 [INFO] Connected to database
